9.35806190700573,0.0,0.2969017746370872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006275758488598786,0.0,0.00956062702140074,0.0,0.0,0.0,0.0031567381762356884,0.0,0.0013182022177147057,0.0
0.04349602320629833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.031146632537434,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.792886200709537,0.0,0.0
4.098675412157459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010054264285986821,0.012998277143869898,0.0,0.00235590198048113,0.0,0.0,0.0,0.0,0.0,0.0
4.711561097106284,0.8585377553047915,4.065584499143852,0.5785124001236793,0.0,0.0,0.19428947307993583,1.1399945036935863,0.4898228839851934,0.6301072092480146
8.298418539550672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.053846443674279,0.0,0.0,0.0,0.0,0.0,0.0,0.09819764861427539,0.0,0.0
0.11054663544499077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.149747230927475,0.0,0.0,0.0,1.683055695051634,0.5354272935151705,0.0,0.0,0.0,0.0
0.01184966862277018,0.015319398062418098,0.0,0.002776598762709898,0.0,0.0,0.0,0.0,0.0,0.0
2.0085458145641684,0.0,0.0,8.371025834622037,0.0,0.0,0.0,0.0,0.0,0.0
0.5028765944755671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.042760793902822
0.19211927627157477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.213230361209641,0.0,0.0,0.7589694694784447,0.0,0.0,0.0,0.0,0.0,0.0
3.374413770640435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.702869815548699
0.01249601418401219,0.01615500159309545,0.0,0.002928049604312255,0.0,0.0,0.0,0.0,0.0,0.0
2.201957964260138,0.11884253852094356,0.0,0.0,0.0,0.0,6.387351429712533,0.0,0.0,0.0
8.377756243158002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.835445635149417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.399783650617877,0.0,0.0,0.4065483086343446,0.0,0.0,0.0,0.0,0.0,0.0
6.024237848830718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.766147175267412,0.8818436649327488,3.5727682636390954,0.17493232182582516,0.0,0.0,0.0,0.0,0.891493658705983,0.0
9.201904506932214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.701803540151562,6.413203733804246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5886181250874403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4831585298480692,0.0
0.5410332558847023,0.0,0.0,5.513493608259869,0.0,0.0,0.0,0.0,0.0,0.0
3.257533392918117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.742487773973003,1.2772856778317347,2.579363128596925,0.0,0.0,0.703842675582131,0.0,0.1506361994708948,1.293218551281846,1.8920889376940502
9.980369678675787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.088159886406329,4.715780901762451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
